RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
RenderNormalDisplay Setup: lXRes=942, lYRes=648, lXMargin=0, lYMargin=0, pSizeX=942, pSizeY=648
