[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=5, KeyValue=39, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=2, KeyValue=17, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=3, KeyValue=38, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=28, KeyValue=32, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=5, KeyValue=39, Raw=0 (0x0000), Masked=0, Return=0
